"x01","x02","x03","x04","x05","x06","x07","x08","x09","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
-0.141390283081663,-0.0310782537201242,-0.0838937443177536,-0.068327847721689,-0.0342649578458113,-0.0303559777626624,-0.198155610272691,-0.0820377641368645,-0.0375510449482456,-0.0363277333644214,-0.0428387264100305,-0.0468219682158793,-0.0463312976100004,-0.0505828622373593,-0.0169076641934044,-0.0209859059043768,-0.224287817047798,-0.0464022420070564,-0.0181592178770427,-0.0728642284072965
0.890403015341066,0.222844350183978,0.374679970807584,0.463414974098155,0.284680936285148,0.267756577051377,1.2735892272914,0.470415734002396,0.30709029203294,0.257186519407362,0.369671628235606,0.290947648406272,0.357578346897615,0.31497813834912,0.240218162788174,0.225182445656172,1.41641418037179,0.180100452429985,0.124395982358688,0.575491667452112
0.155490752507267,0.037624051750472,0.085466186901399,0.0750952432222901,0.0564005110171843,0.049980040825608,0.20613093734245,0.0895953769974024,0.0378764931649543,0.0346558035059331,0.0437521866266048,0.0412841612728451,0.0435831325527601,0.0409133595278649,0.0347501815369703,0.0176865517535285,0.240487615593015,0.0374491999951181,0.0319353591510624,0.0960986800399316
-0.274270566921513,-0.0712797554834341,-0.121555406523584,-0.158422792345032,-0.0795388503148621,-0.0666500103038147,-0.383506471178492,-0.17366264591243,-0.0969469284122841,-0.0793312199680805,-0.104375638894911,-0.0811303470690687,-0.0925095074911266,-0.0824602624788355,-0.0609678410987832,-0.0726759513821621,-0.475734167258812,-0.0935965429857142,-0.0392823648306172,-0.175081168798285
-0.0798745594627215,-0.173444875126891,-0.118871175863812,-0.112572297052992,-0.155050819073746,-0.146992705068337,-0.0653007293333796,-0.10273654219544,-0.149676401458559,-0.152561117280666,-0.137596140547671,-0.136140009864682,-0.137001890107235,-0.143579423898165,-0.182362639771229,-0.176155994723009,-0.0671629349596372,-0.172170607252454,-0.186646800759679,-0.0951609771640745
0.517356803478404,12.2824009172211,2.82082901028895,2.01053831569207,6.82744256572212,6.87658371817152,0.301056450862661,1.61452219918266,6.2776418052256,7.53018469438621,4.96536537957902,4.83042463662369,5.38259614657652,5.83319488544793,14.19912912977,12.9391839545384,0.249754017114728,9.29088541850997,15.139686942777,1.44668905728601
-1.07434327485602,-25.3412231098392,-5.74566565226377,-4.11121763528771,-14.1219367808733,-14.2241069968384,-0.667541989561587,-3.43285574558266,-12.9358582346346,-15.4922046164244,-10.1055756466904,-9.89648049498826,-11.1410068795769,-12.1017830108949,-29.2496305916246,-26.7311267307045,-0.426062992837485,-19.2519145120514,-31.3127608893404,-3.09541810670988
0.677769975618845,3.18059655273737,1.59095296589208,1.35126301421805,2.38339098046336,2.40187214291761,0.558181655647127,1.14663403466328,2.28308469921024,2.46261738454449,2.00477818136045,1.93029647079246,2.1234553001321,2.25703897757856,3.39048538588491,3.25694339527853,0.471695590188564,2.79359861876399,3.58583642281519,1.09961014330038
-0.641891671299287,-1.39923954594424,-0.99323183487461,-0.85975214284291,-1.21639187762423,-1.23308912988149,-0.577129054377811,-0.865401729042663,-1.16008092941308,-1.24923935715407,-1.08789897729532,-1.11371172083751,-1.1788944994698,-1.1997984311211,-1.49315277774514,-1.40810337376552,-0.55191537884587,-1.26538349571172,-1.52992437133656,-0.821719872515942
0.252019107834405,6.15653035382125,1.42140184775157,1.02530814558558,3.43605653909628,3.453526284871,0.134336265010756,0.803668463377792,3.18336284660138,3.78265659782102,2.4887113053953,2.41872739238713,2.72089919068629,2.9444456272691,7.14832055416062,6.52478996717352,0.126482387259688,4.70990769224673,7.63602128481716,0.743621207429188
0.130797929673,0.563367724528149,0.268825729028002,0.232551486549905,0.425039246547958,0.416157949525837,0.0921328959887561,0.20147556474198,0.396697049107963,0.436206287479784,0.359673211891461,0.350045852306555,0.372643139158663,0.388046978423336,0.616880960854629,0.576031119201289,0.085371456102874,0.503709710468338,0.615141413608997,0.192243508198935
-0.736227725930957,0.739528626906479,-0.510573332161736,-0.724637846741658,0.445680229330926,0.484604175001839,-0.557767993319689,-0.811376527809997,0.349997941370323,0.533792711031029,0.0550174652007196,0.0251368320488017,0.254879502986302,0.321823332867809,0.585598639848289,0.693205223300436,-0.439890634663981,0.697056796673612,0.432103546402907,-0.826453661529802
0.144540356762449,-0.169537113947949,0.0997173596794271,0.151767670723168,-0.112684789900423,-0.107659229799915,0.138675510309662,0.186350995937351,-0.0857955566071281,-0.138821899910151,-0.0130647308653189,-0.0124778722250431,-0.0376550761185117,-0.0640813644680179,-0.135323480755635,-0.162713818188567,0.124755824755739,-0.176659270180263,-0.100517720461609,0.178746872568139
-0.272901820071315,-6.85928310030522,-1.58452813615585,-1.10316185209934,-3.80848129263061,-3.85655139074894,-0.168503250787386,-0.923217727561127,-3.51766575502093,-4.17956789500894,-2.75785757908056,-2.67746781060396,-2.99081740260278,-3.26242102083949,-7.9504006699833,-7.23981153498579,-0.143315646576846,-5.20629514983247,-8.46585173614037,-0.846128527190797
0.924944164315452,19.7574800698113,4.44252709460441,3.28801978684686,10.9469817434633,11.0838091996299,0.457325270675106,2.64838857092386,10.127073460638,12.0770874755508,7.97189470315476,7.70946320858152,8.69289463517782,9.47235542680015,22.834058282288,20.8899469053661,0.408884178211402,15.0519456900569,24.4535881376192,2.44524985201716
-0.923242503919691,-1.87124862859277,-1.31245173560712,-1.16183661949642,-1.55750290860198,-1.67244064344409,-0.706810216939774,-1.16549360212553,-1.58435501113178,-1.64042941087001,-1.46561681823576,-1.43631624001013,-1.49076733694694,-1.52538659787496,-1.90597809177983,-1.84124447580721,-0.644302914088321,-1.6782810956541,-1.98051006854177,-1.08948158254059
0.533271635115898,-0.579880799848588,0.339943495329023,0.567042087662843,-0.368063864657096,-0.403333232381979,0.460179114235355,0.54452358955681,-0.299337140581829,-0.487187019810591,-0.0390231971597772,-0.0380993119642241,-0.133737632522279,-0.193927967351827,-0.504060111287848,-0.521032808883032,0.368519534590971,-0.592223121704226,-0.337190917083967,0.613847231637873
0.312650966776053,-0.321992733943508,0.231084710052721,0.320567161327193,-0.21324008714242,-0.239272602620859,0.239384602042632,0.351413131894087,-0.16388341910698,-0.272996133074418,-0.0367758742220603,-0.0153519380052497,-0.0607782122194668,-0.121146468325608,-0.255880581798757,-0.291002004334667,0.218749124605589,-0.349198497783525,-0.219210328266733,0.329152964411006
0.199699136547342,0.462957927445686,0.322355265221865,0.312699008337351,0.397646394188651,0.409181080862377,0.176874646830513,0.306508892769097,0.389407199173973,0.434354565042627,0.394413265644281,0.351613897842987,0.37653229181497,0.384159961211599,0.487173397366324,0.472058761932969,0.175064166011178,0.449005560384224,0.496495889113214,0.254002975886093
-0.313155133733167,-7.77279794392103,-1.76098212919733,-1.262110156966,-4.29853226137496,-4.36331189103743,-0.169843126460444,-1.03287948272205,-3.9616312261908,-4.72125754103937,-3.10354066274715,-3.03495750865262,-3.37176090898786,-3.696837759101,-8.95914538236814,-8.1812771595256,-0.112581660849926,-5.87734718128393,-9.59297550473348,-0.953124798216755
0.161020329928406,3.77692009514032,0.849732048810985,0.625582612741251,2.09723610755588,2.11250777939181,0.0932136382334401,0.491107851844977,1.93429607031341,2.31392946693351,1.51499337523201,1.47775640484203,1.64488985205003,1.79838987055825,4.35833690021277,4.00186503619405,0.0663660488232487,2.87970572524829,4.68571425553601,0.44776253907114
-0.163881775676208,0.189681153524497,-0.125281537171521,-0.187259056647685,0.134773504682511,0.139395025280503,-0.14943914261927,-0.172206823026839,0.0978836612216167,0.153990109243652,0.0162547920541583,-0.00209924077811414,0.0338395497860352,0.0678173488067152,0.150141629249323,0.192317804895745,-0.124190853769415,0.174392835953097,0.112614328496099,-0.207240444517812
0.0702861853854324,0.335970094616266,0.162001999444066,0.134662828221867,0.239729163866124,0.252801088666911,0.0533306454272553,0.122514406609476,0.235476876867182,0.263167558231594,0.211021723446616,0.207972497014842,0.219104538180644,0.232778169715089,0.354264440303969,0.340339904631454,0.0500119664793065,0.293270765753759,0.371240616931179,0.11681622477539
-0.34325333123231,-0.799281929765483,-0.585169602654411,-0.501063513749534,-0.70976482161616,-0.717463231810137,-0.294360685456269,-0.499680089495922,-0.707806494542543,-0.734018298032943,-0.654254975473336,-0.657380234308216,-0.67246544188177,-0.669182272014896,-0.82627228939787,-0.864116348314093,-0.315388203768189,-0.745405068027637,-0.843822874980096,-0.47725497405579
0.634908188624153,2.84125080073008,1.35819121670594,1.19803039708921,2.07749884527148,2.09166661492209,0.445475397165922,0.986906627360785,2.02555916267941,2.20805616237466,1.77109484415149,1.806459106104,1.8558547835183,2.00043172536342,3.0509938273284,2.9326261606597,0.382477084480261,2.45695754944302,3.20804066210444,1.03618972982051
0.323466390008431,0.713739347898126,0.509041355913708,0.444420618345941,0.607576074182784,0.629669097532107,0.246032902895515,0.441991249976949,0.621177888643274,0.618955407594022,0.587706894548412,0.58305336086419,0.599700745003485,0.592389451954131,0.762629725635547,0.732553529042646,0.262095370892345,0.666491292727838,0.753990082354868,0.389566971443909
0.449032584504997,1.01840986401641,0.685010212098858,0.596796187324518,0.884823580708033,0.909266691988107,0.384869873760515,0.624975488764259,0.803148495564411,0.909897222156387,0.791120815702009,0.767229003866759,0.815381250158902,0.80590033965468,1.01686194358664,0.977719997920725,0.361782227506851,0.968556587768382,1.05179040975661,0.614353151964435
-0.612338161185133,-0.153549022401517,-0.247482816944449,-0.322864546088127,-0.0931916855490183,-0.188811465118986,-0.832705284842224,-0.32369841077141,-0.157802961616873,-0.119062978692708,-0.178394795173533,-0.219539302009883,-0.175195959896182,-0.190938835333253,-0.140892058208902,-0.103755042320683,-0.97380657203013,-0.156038522072059,-0.0935687889080791,-0.34427326670924
-0.696451579278974,-3.75246254783947,-1.71756925978872,-1.54430492288006,-2.83201024413294,-2.76688502613068,-0.528947513218202,-1.3238203280649,-2.65990986715213,-2.95154152037024,-2.3257005421233,-2.33282822633992,-2.50576391873757,-2.53621906914662,-4.04813424322195,-3.87221511873468,-0.518365287415318,-3.28571460909253,-4.20045190890528,-1.37569221986132
0.246705717644971,1.20838257239658,0.567911440839264,0.495921641766903,0.926903319300769,0.885153412049103,0.173802712461232,0.436361314066638,0.863651158582613,0.942922624108149,0.77004531050541,0.733911922480198,0.821420441395312,0.839529038660231,1.28712676242745,1.2353676317038,0.152276093544885,1.05138917699173,1.31070248303689,0.421735698861784
-0.149328228009599,0.162112962917443,-0.127981735268457,-0.167797915793567,0.106782662541317,0.115751277716941,-0.111011591485676,-0.180044939082092,0.0810834342845562,0.143739386218179,0.0156548903186893,-0.000239522971100392,0.0402090367994589,0.0548671749305438,0.120841364853452,0.162832373070281,-0.117894558619731,0.170415767942213,0.107679731336499,-0.177317392752792
-0.356839106654944,-8.22501620436335,-1.85039967016503,-1.35596154378844,-4.56985188294194,-4.63216280183491,-0.202204699722714,-1.08730548470258,-4.21315448511237,-5.02202392669396,-3.28259242169979,-3.25053237067406,-3.61030667427181,-3.90695717068747,-9.52355896720661,-8.65108804303815,-0.133811737640614,-6.24631689775714,-10.1461918126998,-0.963353599172077
-0.774973783756419,-17.8677692320241,-4.03559577443419,-2.91455586444176,-9.97432176557574,-9.92778502262171,-0.402142934263933,-2.43640566334869,-9.17227727382185,-10.9357784295296,-7.21823519529359,-7.04921703268438,-7.80245371042954,-8.48094877249689,-20.6479473579741,-18.8554321989643,-0.292696747915539,-13.6125239552123,-22.1108416837095,-2.15123727373227
-0.0310388344682991,0.0313114082949267,-0.0209171028821705,-0.0281275706265825,0.0227194637152514,0.0204991252342144,-0.0259916197503458,-0.0330385736786902,0.0168074055084998,0.0251429222611091,0.00361317889717878,0.00166130858620283,0.00877559170053873,0.0133377372311057,0.0255440262698156,0.0284981643111955,-0.0220482351059625,0.0312713423532108,0.0178132063026125,-0.0325452216267002
-0.0542025535194536,-0.299071155175336,-0.145099068866442,-0.124266978453064,-0.220069910599551,-0.227965004103438,-0.0419833915834825,-0.107958683234535,-0.212744408379443,-0.232399019072704,-0.18528437364801,-0.187523617585068,-0.195417773838045,-0.207977183175385,-0.320995354423108,-0.309790215147038,-0.0405655471838576,-0.263771982650854,-0.329063958486935,-0.103979775431165
1.14262425472323,5.10337082287448,2.29967381720089,2.21100724012644,3.8255809695985,3.76585235432909,0.738704661179111,1.90979769722398,3.71570644471536,3.86864421915563,3.14943670564133,3.23183093643271,3.38602468741605,3.59251177038638,5.46029302388925,5.26485969868035,0.733128961352105,4.4020398127076,5.53057997392745,1.71593856150111
0.322415851655651,7.2090356442845,1.6412800727135,1.17140268475074,4.00330940399271,4.01669095035566,0.183611413763475,0.967026466747052,3.6628428639198,4.40260930911185,2.87754125121361,2.79506233345893,3.1488258638912,3.43431457352984,8.32866662411452,7.61050591417942,0.113979777890841,5.50047431675777,8.89136790071953,0.866158254647703
0.0890448410691256,0.456632130874771,0.21413580981167,0.17577045411834,0.341608216129806,0.343222772624289,0.0748771558886375,0.169912271395623,0.317889559768448,0.355580193186362,0.288284382365482,0.281815828660805,0.295511992458798,0.315106567663561,0.489922960748004,0.461956587799736,0.0641790436178825,0.389545924154968,0.502439274020171,0.165206405572459
0.24930487651737,-0.294780964510352,0.220511738805947,0.26483594737837,-0.164332400125748,-0.165368910016291,0.187758418852466,0.312265574632478,-0.137620210162968,-0.208471036564728,-0.00911412586645419,0.0111575709671678,-0.0650558961137462,-0.116450152857696,-0.201416025699917,-0.27718368723019,0.20554121298317,-0.272979445905188,-0.148821981843888,0.292371057713603
