"landX","landY","parachuteSize","weight","state"
11515.2390311602,8271.07581141744,15.5863623046316,88.3352882461622,1
11888.4302996031,9788.42994079576,10.4017023255583,56.036073283758,0
10032.4143825135,7542.67117808773,11.4376494842581,61.0890822950751,0
15512.8396704145,5612.3179705607,19.9521808943246,61.1110828118399,1
NA,NA,19.1558790376876,98.544206423685,NA
10295.8583774605,5969.17593518207,14.0585566477384,78.5591656458564,1
8734.34262733402,8646.31898946814,9.15530114178546,81.838374689687,0
15458.5445893332,12030.2460725522,14.3435851579998,77.7350537129678,1
14927.5970430688,8120.17059333222,18.1116915689781,99.5015352265909,1
10827.6465347841,7580.79119156493,12.8019431398716,50.3361614304595,1
NA,NA,9.18067139689811,98.5842669731937,NA
3585.30296186189,7004.44607462062,19.9538320286665,91.6512154508382,1
4213.29068058218,7059.53560132566,18.6690062538255,51.6851612599567,1
10493.1643287,7060.2342502722,11.5820772980805,90.1407752884552,0
11263.8634589293,6248.68777407784,14.4780187874567,98.9308604504913,0
14209.8068961815,7959.32903844682,13.7686563143507,55.5836167419329,1
10180.5909062005,6427.69202260179,11.0080810387153,63.9977796236053,0
6298.05643274432,8037.59672597917,10.4889808113221,77.3432238725945,0
17396.1648552032,8278.71581599995,12.2993219983764,67.5737737095915,0
8547.92610486969,6720.6020170875,14.8099138832185,51.4278118382208,1
10383.7829299708,6544.8764042833,16.4356566614006,77.8840003302321,1
NA,NA,12.4495692125056,77.9438270838,NA
12860.8859986594,4500.43882789203,11.5436625955626,86.584907292854,0
9721.16485942196,9582.00579469757,9.95264033065178,80.6249226094224,0
14308.4784604545,5429.28145783069,17.8622700737324,54.3359253439121,1
10690.4093962958,5335.06363499661,19.7145125954412,79.8952809302136,1
8472.12686124934,9756.84969599486,16.9094039890915,55.8042517863214,1
13651.4044812217,7925.81910948514,18.6131429059897,85.7445044908673,1
10596.3486837022,3451.15303371711,12.3760341007728,54.1414481354877,1
13501.9813230065,9082.29853963789,10.7579930485226,87.1693289489485,0
12047.5969249112,6882.20390950181,15.9419451933354,76.8751324038021,1
11751.9009751845,8617.9864159133,11.3833004368935,79.1159816319123,0
12183.0379784798,6553.13972157163,10.7711485186592,82.244715874549,0
15586.726319885,7476.1472794794,18.6514462323394,92.3717609141022,1
3553.13213063273,7479.18105172813,9.16825952730142,64.8940258193761,0
8111.71991948133,10375.0294301729,17.6831380892545,89.6835591178387,1
12490.4174293695,7002.32305637891,10.5485216446687,50.214927981142,0
11277.4497718034,7179.63293648291,13.7189125320874,50.555986748077,1
NA,NA,12.1883529305924,65.7982857548632,NA
13240.5060592901,6494.56617817199,9.542606881354,72.6880241767503,0
8009.95035836547,8981.870091281,9.39343560347334,57.5044237193651,0
11327.0496981814,9149.72550694387,10.8680460026953,76.8848149804398,0
NA,NA,13.0492256733123,83.2831087755039,NA
5752.33318978065,7985.06242143326,14.7157259387895,99.8597360332496,0
14030.0894608068,8966.5370093026,10.475875513861,65.340403013397,0
9072.46051706512,5649.42448912732,9.15015488769859,98.9179969066754,0
11679.9763485833,10235.914817988,16.7237587051932,96.9815972261131,1
9881.24094125545,5591.46627964415,10.4975027106702,68.2538612280041,0
9788.33670219425,6032.56488364976,18.3344718806911,73.1318536913022,1
12196.4319785778,8802.85509511083,10.1558825394604,66.8331699911505,0
11449.0665328037,2613.75728248136,10.4730934940744,68.350709869992,0
15023.7221650098,7952.84612165843,10.2761202496476,76.5286417794414,0
13894.7257682827,5387.37181155655,10.3577809426934,63.9229111955501,0
8360.77558786835,6634.7071316914,16.5970603884198,73.6451423726976,1
9287.71019552594,6746.33234559797,13.0006945817731,90.8815450500697,0
14243.1831149846,8881.60439335922,9.70750851463526,50.7513278862461,0
7178.22137951077,7217.01803724949,17.8120499148499,96.3904456351884,1
8248.4859818032,5771.70692181131,10.4934760448523,55.4397691041231,0
12607.0759691834,6829.10117336035,14.3820565922651,65.8307541394606,1
13297.7473806686,7979.44683365712,17.6385104523506,83.0075868754648,1
8007.75786138584,3588.62289175948,17.4667476071045,90.2110641938634,1
10898.6521893895,7542.52391147292,17.3065389783587,69.3962237332016,1
8637.50783246359,2911.2821671437,14.8272585822269,80.178043153137,1
NA,NA,11.4714941962156,61.4041032036766,NA
10170.004049491,4825.66911476001,15.3143139341846,76.3228890718892,1
6567.61201977605,1064.81723054627,19.428563589463,92.8342547733337,1
11506.1645595199,5968.17367144405,19.6756358894054,80.7784415781498,1
7794.32645786179,6259.05382771504,17.481163894292,93.5263288207352,1
13597.2287089577,4706.26755025593,17.8642613322008,79.9232841352932,1
12507.93714359,5575.4020217396,10.2655958919786,80.3884098888375,0
13939.3510535276,5801.08571949626,19.7260937679093,54.2325259768404,1
8274.926353334,4528.5711065766,17.1206295131706,75.3799805766903,1
13891.0909806097,11755.5065468183,9.31600869540125,55.8169851079583,0
8498.31228309447,6395.30742716035,15.3049341896549,99.1529230377637,0
8365.40799918985,4981.89723660566,17.8151693823747,84.1648865374736,1
11565.1348844412,6885.78585052378,9.60853504715487,91.9844207703136,0
11270.0924956968,2561.8284370696,14.7227021637373,81.5369661315344,1
9797.23806054616,7727.3456588781,15.721445830306,86.376504774671,1
NA,NA,9.26744503644295,76.0209761792794,NA
9171.97444135008,10214.2573060767,15.5881777026225,57.9160576453432,1
9909.2732175162,6760.72195102232,11.1962117883377,57.7767531736754,0
9031.96162216793,5871.88565253399,18.2927994912025,70.0267664622515,1
10575.1588047513,10213.3114054494,14.6267387622502,96.3945057825185,0
5956.65350154141,4164.72012324179,18.054749467643,91.9290383695625,1
9951.6375586764,7987.40624061542,9.54707333794795,57.7522001811303,0
6731.1583988359,7197.11277528872,13.3113882390317,83.32852703752,0
14669.9310464989,9831.90998874275,16.5828739786521,86.2307063769549,1
11280.3511371266,11341.3746645818,12.7218253193423,71.8902477063239,0
15895.6760845674,7561.60287302379,12.4923480183352,70.3415296622552,0
NA,NA,13.501287474297,78.163688222412,NA
6969.80517767652,5965.63066275952,18.2611491845455,72.6361816632561,1
7410.06060306579,7215.08458132075,9.53502025548369,60.0097417947836,0
NA,NA,14.4833537307568,96.7840205878019,NA
13048.2226344471,8278.23226593395,19.2485483328346,71.1544662131928,1
16473.1110156915,6654.1198146879,14.4493674954865,73.8626814098097,1
11684.3232567345,8583.28888903497,13.4225357975811,91.4394727442414,0
NA,NA,19.9961560124066,86.9592096307315,NA
17649.7737951099,10241.5275437189,13.0543529954739,63.2149313460104,1
9474.08424466286,2357.89304461196,17.637757739285,53.4198633395135,1
10756.287611596,8748.97081243728,19.8656334723346,84.8114334628917,1
11683.3120518078,5346.08991431252,17.8676297576167,64.5757652004249,1
11980.2933188642,9197.23107522066,15.6968279783614,80.7529259007424,1
12081.1431439078,4870.35889014013,9.18974056257866,78.7333255633712,0
11727.6594009364,6494.49758036662,12.4832528699189,62.9364975262433,1
9793.84098712647,7934.44663657382,12.7452374468558,69.8831302579492,0
7409.14552918522,5575.27871729462,18.4871233827434,60.7379828463309,1
9620.2890199962,6941.40307323621,12.6511389194056,95.2126061078161,0
10333.9771472687,7242.01148242499,14.9399637603201,85.0007731234655,1
10187.0650603712,5552.35288478478,15.7693883904722,78.5084843519144,1
7230.65528361065,6715.61525973313,9.7214376940392,80.4233751259744,0
11632.0136374286,7563.40924757282,16.7942446270026,51.0331750614569,1
13246.6149083694,10954.7542826859,12.2433577904012,94.7999853524379,0
12265.4408769828,7911.03984245698,16.1210192781873,66.1167428828776,1
7832.51181976667,10481.9768564675,17.6401379960589,59.9647933267988,1
9952.51461749762,6730.99882014173,17.4976566361729,68.1070794933476,1
8451.96006733191,6673.73582658138,16.8534339852631,89.6517371758819,1
NA,NA,10.6327602707315,65.6822569202632,NA
8816.18074582591,8438.34386382781,17.8648511057254,98.5560564440675,1
7211.19042132075,7810.65586329721,11.5841520957183,88.570140383672,0
NA,NA,9.33777433959767,64.8344114422798,NA
7746.45597225133,4109.39651024508,16.7912479275838,66.3536639534868,1
8966.35757760604,3322.97826361482,19.4568896272685,60.0763819529675,1
11999.1901677095,5998.96144024619,13.3206496103667,72.168732015416,1
10132.9067162219,7504.62676115703,13.8570160251111,96.0485544404946,0
13523.7773754445,6616.86062421942,14.3560121306218,92.6632912596688,0
7204.84572535836,6981.8230908364,15.3526078355499,67.5651034922339,1
8064.35716712895,4865.36315309093,19.3674695084337,84.5033240737393,1
16464.3248012347,9118.07067349849,16.9493822504301,57.4843587586656,1
8992.99436098573,5147.75516313771,9.29034470091574,61.4122098777443,0
9936.10911429387,6322.32597424358,14.9779819834512,76.8050029641017,1
11167.2162525232,6964.80103974077,17.6998099288903,71.9798132427968,1
10836.9364398557,7742.03666758679,17.6742421921808,66.4688889752142,1
7375.97098759892,4012.67544925021,11.4445378775708,97.5710744038224,0
12719.0251837588,7759.00943170016,10.7903237391729,58.8708602357656,0
14940.8891218586,4479.30871741858,18.6134383587632,76.2605246854946,1
4978.43095356108,7143.48116506189,12.1962732649408,72.22447845852,0
11586.4806332993,7707.15110660837,19.7266680900939,87.9043691209517,1
11085.1645520952,6134.30769856078,19.5543899287004,62.1078303316608,1
7197.56629764347,2663.11782072962,19.2542392536998,91.8661090661772,1
12260.2581953707,6404.05325242971,19.3456936401781,96.8764064018615,1
9192.54642495903,10833.292784594,13.6981512045022,58.8184819323942,1
10995.7576947562,5173.11999779423,12.1436922089197,63.459729636088,0
5210.81688267342,5740.38016304009,15.01726498059,58.6535861017182,1
11156.3597666459,3840.75252429455,16.0122153470293,69.6141874534078,1
9090.48169897611,8347.98495536921,15.7431024801917,66.8518715188839,1
NA,NA,9.94914359482937,67.359255545307,NA
12335.3753755079,7457.93156909124,13.4899277838413,73.2005531550385,1
14202.5467816639,8551.2235498852,12.5227686052676,70.7894813618623,0
9626.0961817926,7128.26296845219,12.4224474853836,85.593748500105,0
5908.27583646306,8446.49503568612,14.6295680273324,53.913775307592,1
7124.26371611494,7962.35324971625,19.7291346751153,96.2300342158414,1
11762.8745550859,6126.72499865086,10.9914233596064,51.0616940911859,0
16919.0391565365,9444.35064789624,18.6889446598943,95.7062550005503,1
12986.7596066057,9622.38354641597,11.3754114764743,93.8029544893652,0
11648.5198768648,6654.95406438148,13.6520645825658,50.0328526017256,1
8026.27093560695,7717.69897827725,14.1595709086396,58.4978704457171,1
6451.47475854843,3217.12740879829,15.7576024397276,76.1950364219956,1
NA,NA,11.550054338295,72.8199606761336,NA
10792.7580370795,2480.97123517618,19.2232991913334,96.9512654701248,1
10098.3163970835,6375.2492979477,18.6364299014676,93.7385371071286,1
8844.60100571027,5915.52056635099,18.5573447723873,55.1458791131154,1
14400.283945036,7521.88268902177,18.041196368169,97.473308921326,1
12009.3813324003,9212.08375914779,14.7421524273232,62.2972489101812,1
12408.7035989598,9769.50796925685,14.4098919059616,57.9403184703551,1
9421.63618805216,2960.96875158429,12.516900481889,54.4713894021697,1
11745.947040025,7460.17925578261,10.1696642281022,51.8124794238247,0
9064.05940797605,3698.910590802,19.2445836055558,79.9794597900473,1
11771.9536832094,6273.69403418746,16.9534386817832,69.3868489237502,1
9931.62981576855,5275.01490527338,16.4173260629177,57.6894111232832,1
8677.75117441376,7432.90558550109,9.05199124151841,66.3325935136527,0
NA,NA,14.5598329796921,54.9242323613726,NA
6436.10147254245,8395.13293276521,12.5053262116853,80.6060930364765,0
6084.50186134288,2891.62910168381,9.6127149919048,64.0873462078162,0
NA,NA,13.6763940018136,84.1248531127349,NA
6152.26316995049,4077.06120824374,15.2010790591594,82.3622818221338,1
5133.98761645799,6717.01293527818,16.8180257221684,56.137458619196,1
7703.57082561446,8308.77253351523,9.2393827138003,89.5291813299991,0
14207.2601000994,7339.59117323459,15.7430491189007,75.2694863709621,1
14051.2682940297,7861.94966509635,18.8003239347599,76.722210040316,1
11078.8616889672,7874.11323068194,18.3450551701244,81.1670032795519,1
6536.96065223354,4839.01363465503,18.7946542943828,89.01070675347,1
13511.811516221,6805.63586848051,17.2344446803909,54.5532705611549,1
11356.4142453783,10661.1269453105,12.2482519107871,62.9961855593137,0
9558.95592681473,5611.05056381194,18.6947200905997,93.7678691698238,1
10304.9567976092,8494.54037133961,12.7850260611158,87.8435670398176,0
15105.6940890559,8055.04709942695,17.4097520292271,69.5125326747075,1
8097.00582958794,8228.21212607085,12.4891573307104,81.1960155144334,0
14591.2967293794,7548.56076469258,12.7164186129812,82.2512610000558,0
9214.07053969347,3956.58007740357,13.8778598878998,71.2811305886135,1
7366.83237707681,6975.17235606832,12.6112060414162,50.7171255303547,1
9513.56872273286,5729.88920407215,19.0462460767012,64.477703452576,1
11568.2155123425,7054.47698252544,14.978327419376,82.156009436585,1
10948.8582143146,9276.59328433752,13.7961275342386,81.8175311316736,0
NA,NA,15.7855016281828,53.2441222108901,NA
10187.1321742225,7570.64584996553,18.7524970560335,68.701176228933,1
7084.40176298482,8043.28001379479,10.0831211702898,92.7012570318766,0
5256.5066171659,4833.07750009053,18.3802903797477,62.4699270818383,1
12006.8681965914,6878.88223767741,10.7381210066378,98.0245504993945,0
9616.81235261425,4087.17908271251,17.4315411769785,81.9776498829015,1
6369.69619974807,6447.04268029177,15.6442649501842,64.5146459690295,1
10289.4737328067,7838.4252287035,12.551264379872,57.3097932618111,1
10803.0502246002,7455.92998654807,16.0798104442656,74.5170301757753,1
14679.3713095597,10194.8266773876,12.9711457085796,94.1561744897626,0
6841.82525559577,4007.16364038029,18.5416489718482,53.8878989173099,1
11991.4668621166,5498.27016599058,16.5890073052142,86.7890697089024,1
7107.20962641687,8318.39795574795,14.3445948658045,76.0158621589653,1
6668.12067631795,7472.31861750974,13.2063085034024,96.0260205785744,0
7819.68261391036,7896.40588675592,15.790164247388,92.537796520628,1
9339.38878903763,9128.00042820313,14.7122057045344,77.5909707997926,1
8676.25849668916,1934.34859304888,17.7463897156995,68.7475120066665,1
15501.4625481948,7291.73516607648,14.8039728340227,50.3121223649941,1
9162.18650029642,5037.39208363158,17.9262357554398,94.1673158318736,1
12730.2241130708,9734.26121281042,14.9536911144387,71.9064279575832,1
NA,NA,10.033294591587,89.5280563621782,NA
11792.8903831652,3909.19718006271,15.320840515662,66.607088164892,1
8703.61515271829,4826.49008328312,13.3848741615657,67.7625250420533,1
7193.75887807186,6654.11678659579,11.1076953769661,88.3137660683133,0
11519.8572402912,7989.85151611505,12.6590065353084,53.4220032510348,1
13266.623342464,6859.34465694939,15.1341671119444,89.4522604416125,1
10274.4506498175,4369.61432450989,10.2040122265462,68.3313880115747,0
11657.5520321128,7941.40520079809,11.9278963408433,97.9680956341326,0
9076.38587172425,2485.16553053221,19.033500360325,82.9142330097966,1
10181.3714830013,8806.47610724216,10.7280540424399,73.7317222985439,0
7663.69664850874,4371.19221664026,12.3181068145204,81.5779205178842,0
10371.3774896548,7047.48605886133,11.3525709793903,86.3990715006366,0
11332.9400262876,6443.16055519444,13.064780480694,66.8639708543196,1
7321.26727897921,6160.09088190475,19.6994442529976,74.2495488841087,1
10405.257242882,5351.61009759496,18.3076337943785,74.7812043176964,1
10749.3298490727,6393.58775220821,18.6205304751638,65.3849972295575,1
4852.12366554214,2395.69169659549,11.8131067096256,74.5941144879907,0
15746.0820881558,7982.6648410349,11.9592055142857,57.6354874647222,1
6884.7100474902,5902.18209673289,17.4754761927761,67.5004647462629,1
9996.93469942246,9160.57415977182,12.0983809866011,69.1851477371529,0
9758.32907408978,4069.38458638344,11.3604068064597,86.1748570459895,0
9526.10294037479,8986.91615418251,18.8691867589951,55.7253906037658,1
15742.6354832723,7659.07416206813,10.3841879230458,67.6535473088734,0
13563.0046212816,9432.81870854472,17.9877235421445,86.592865770217,1
11397.7421433457,4374.30608656659,13.7754484550096,96.1690319352783,0
10603.2247350199,9470.24116025357,19.7440280509181,75.2017797087319,1
NA,NA,11.9312953206245,79.5104341232218,NA
10605.9798516503,9166.05495711237,12.9091785461642,93.5694803483784,0
12928.0051273844,7565.95208612122,17.9757870221511,75.8817499037832,1
7237.47902198586,1781.67231402027,19.8720417625736,61.6816804045811,1
10877.6657305672,11033.5235154895,14.5103300160263,55.8693704777397,1
9793.07742454036,8558.20061103568,18.485134180868,90.7138249953277,1
13500.1962986173,6856.38543380395,12.3660619857255,51.8724329071119,1
8482.73546478581,3770.71877490352,10.7384714111686,86.8124526692554,0
10718.0677322744,12469.9729569748,18.7444094871171,51.4004074386321,1
9257.27904985136,1855.15419765444,12.2696596796159,81.2550608534366,0
9277.81254593918,9018.04734130004,17.6904324381612,90.5863062012941,1
9967.70298407827,8133.96234770549,13.882564694155,88.7139241909608,0
8185.99790402146,9378.92163641241,14.6078845239244,51.1911164503545,1
7447.93331068937,10606.7452469611,17.8665761852171,62.8888787003234,1
11363.1716151796,9315.54699339555,15.0567304689903,93.0026987101883,0
8598.25930640453,7837.73660665871,12.6652462002821,94.802987028379,0
11423.1743029876,7081.8435220072,19.1680263469461,62.2709688381292,1
15801.1424369787,5565.00138963047,14.5786195374094,54.8807959305122,1
8866.43171926385,6138.48897898217,17.7133040069602,56.9197165663354,1
10736.6824784702,5782.42556388148,15.1604477360379,99.4699383736588,0
12123.3610532736,12644.6642666833,18.2821355105843,96.378207707312,1
9630.00214669673,5294.40151900093,18.8947776944842,72.3522559623234,1
7059.22170198906,7419.94860532926,9.71030508936383,95.4518259735778,0
15485.8171577248,8528.02656264407,13.9528972960543,59.8981929942966,1
4739.21371059819,7413.38958710091,13.9534777880181,79.2917768005282,1
4973.23785031106,7927.68164040016,13.5254362130072,53.5481226164848,1
12382.9057811501,7635.99536764485,12.5361915836111,96.098020975478,0
7381.30602389694,6714.88477524372,9.31230222806334,58.6645586648956,0
9996.62040476816,6053.76853283071,13.0539821889251,83.0824839184061,0
NA,NA,17.0277563976124,60.6567460112274,NA
10687.321143045,7408.45938807224,14.2190940368455,78.8248755037785,1
15590.5813315183,11553.5622549863,10.6525024424773,63.8582107145339,0
5743.66095298889,8680.66279736568,16.1498054908589,88.7489635497332,1
12048.0594100816,5273.69351927939,11.41392798163,75.2562901936471,0
7116.32277072592,8280.91976313314,17.2871650417801,92.0723731047474,1
10920.1491171181,4017.09356431327,9.42485225247219,62.3967246036045,0
7822.07835102071,7014.05008648439,16.6917290301062,92.9833448026329,1
6399.55373449985,8300.95116875875,19.0679866448045,82.0385488681495,1
9268.5023140123,5210.19863659712,15.5980361723341,70.2461031149141,1
8324.62664604088,7573.3908124563,15.9969538359437,54.8955756356008,1
11713.989398738,8204.87663787656,17.1327993015293,72.1359185758047,1
6427.39987011882,1822.72337833073,10.3987197661772,67.0117700588889,0
11909.0976516035,9161.61593049602,11.8926131841727,93.0555616272613,0
7841.05207923065,7128.90027472972,19.7170519244391,58.9130016393028,1
10957.9240033141,12338.4134817814,10.7233694896568,89.5362745271996,0
12002.8969508224,6904.03794755007,10.7967067637946,92.9107913631015,0
15472.1679963875,6402.20142124338,10.9071765711997,59.1121454839595,0
9806.77848096498,6340.81561247585,10.6830686377361,84.1424647369422,0
8542.48681854951,10047.7594296574,15.1335181402974,76.5663584228605,1
14570.8645003492,4888.42235233389,17.3055982778315,68.3720246772282,1
8145.12793355209,11129.0484153159,12.9692970695905,93.3495954144746,0
15167.2434187168,6296.31087581494,16.4355431851,84.7946356981993,1
11245.540373459,6888.79037409415,15.1747817057185,75.5142203066498,1
10226.8767687188,9793.78264380123,13.8337615970522,96.5432983357459,0
11244.3328666153,5356.12877294486,14.5059702384751,68.7216198886745,1
NA,NA,11.1388508668169,66.7402434395626,NA
10673.4018694441,5040.41321898565,16.7075991928577,70.7686989451759,1
7746.14847052662,9624.8050315843,16.1410722925793,92.6149895880371,1
9014.99038586938,11142.1281124616,12.0256734064315,91.5273775230162,0
13188.720357302,7484.43584440886,9.86580346943811,62.4453607946634,0
13704.7482264524,7210.27431849429,10.7402026604395,60.9300570678897,0
8595.28446121244,5181.01215702855,17.0740768231917,93.3927321340889,1
6442.24691052304,2708.10501415417,10.3994454694912,90.3790532960556,0
15537.9208698659,7281.22554576812,10.2091368697584,68.4987264336087,0
NA,NA,19.5308977579698,79.2992426548153,NA
10747.0332871664,5445.27357963374,10.0609504464082,88.5311163961887,0
10363.8385920545,8338.40264655222,11.0882813611533,66.3545057061128,0
11367.0662898403,8153.92118509867,19.0980976338033,51.5454558422789,1
14537.3665271022,8886.74756561865,12.7733585808892,76.4466605731286,0
9872.25015979282,5725.94495936633,9.38657327229157,91.5489561273716,0
11452.0195330304,6168.96305745874,19.7233267128468,83.7201442103833,1
11074.1768953099,2944.19075052394,19.4438251722604,88.6626656982116,1
NA,NA,13.5693633251358,57.474929979071,NA
4117.01575807718,7481.44246466273,11.6365286936052,81.6564999055117,0
NA,NA,19.6179342393298,58.5017870878801,NA
11859.820790764,9553.38638216653,10.7460362801794,96.1802233243361,0
6676.50088230232,5909.12118418412,16.2602638141252,53.7030714913271,1
6941.15586209857,4620.1766473114,16.8861333439127,82.2623097454198,1
7284.99460952321,10978.8467882479,9.63357191137038,98.8153964630328,0
8117.87585752528,4454.31806281293,16.5528555901255,88.3194087306038,1
NA,NA,19.9362230894621,83.9736959314905,NA
10445.9884967018,6607.11725535795,17.0560511921067,68.4752252302133,1
12335.7032872584,5701.61934589968,14.0781722839456,73.2481154380366,1
9281.31424746138,7051.95745096474,11.5572116689291,67.7518556942232,0
8750.32609846789,8388.25167162334,15.3450102838688,60.856403876096,1
15301.5476375469,7712.81013248476,13.7136192149483,59.2080579139292,1
10676.7278705046,8927.15088331126,17.4527806150727,84.6175595652312,1
9944.7498356547,7878.58452318419,15.2372838768642,63.6774234124459,1
12309.7851871046,10922.499062634,11.4331710210536,78.4494258812629,0
7598.80235171856,4860.73900172974,18.1732191224582,60.0823230110109,1
12396.7984910447,8812.85767881705,9.73085964354686,69.5562997017987,0
9436.39372603892,5290.37185047231,14.1428324615117,89.9046273552813,0
3695.34411346056,5307.21467992007,19.4295680776704,79.0252148522995,1
11740.8786630873,6262.08724563374,19.5416619635653,65.0338710402139,1
13284.2381665306,10802.6807716097,19.5624836212955,90.9093530965038,1
11847.938658345,5585.49693688634,13.6551427799277,55.6848351843655,1
9858.46047065227,6455.69248372512,13.9806276902091,56.1827048426494,1
7888.34735999154,8530.38296982482,17.0199893524405,95.1518586953171,1
11723.5412117179,7563.09093377541,15.0625041453168,57.7011437038891,1
13082.0898099855,5146.8915205559,17.2157318321988,90.8247026847675,1
11064.7190216203,3494.06394793082,17.6917772733141,88.9974872465245,1
NA,NA,17.2552701029927,98.2950256671757,NA
8747.02018158398,7357.70114435044,11.4129050890915,91.1394605529495,0
8857.99689599636,3354.22521622381,17.2993021577131,73.5463518300094,1
15294.0001260088,7261.49007301152,18.766345646698,65.6283660442568,1
10277.0600631389,5696.11393567917,18.7511112682987,91.4164379239082,1
9066.62117611859,8843.85676820204,9.50378598505631,65.6222773133777,0
10633.9685544266,10064.9035300442,13.1967694843188,97.8750307229348,0
11613.3638428968,7132.57403755921,14.9295287453569,71.5760922874324,1
5607.91603036757,5262.20938416274,15.9889806525316,65.3158645844087,1
9884.97455729471,10401.8489258504,15.9758985410444,59.4844700885005,1
7923.43524384721,5488.50067888345,13.3724465204868,60.8718743547797,1
10752.0886571227,7061.2745056928,16.9500010851771,84.7214547800831,1
8875.20466267995,8890.75326560083,12.9842581388075,82.2652752045542,0
NA,NA,12.9341437881812,87.5458906171843,NA
6836.32615071929,9751.9078280393,14.2664651740342,75.9542212705128,1
3146.91978443694,6848.94161284501,18.8471231444273,66.1898531601764,1
13133.034136801,4888.77063309966,13.87565985322,93.1994414888322,0
12414.1623635733,5921.61729814174,17.2018359962385,93.397855409421,1
10466.8123314169,6129.05128580967,11.5454244785942,86.0499746748246,0
10183.4455443051,4564.29378142559,15.9601109826472,81.5291534294374,1
10890.8905984455,8348.23438761315,16.2296336980071,87.8748781164177,1
8633.55422344759,9866.14109716792,13.7651645317674,76.7810092773288,1
11664.3764377057,12544.2468378013,9.32666544592939,86.2759181414731,0
6677.41053563624,2033.03707007658,14.4601218407042,85.3306987555698,1
13800.6579569148,8703.02821814268,11.514265075326,63.3662028703839,0
NA,NA,16.7836622595787,89.0811091871001,NA
15243.4191898325,4707.26419906973,15.0339967380278,59.7439534729347,1
11286.9909361694,8932.05311063794,13.9886333949398,56.183980347123,1
4207.05355118394,2945.12242001434,13.4632528214715,75.2055198419839,0
8621.93438640172,8849.84873750407,14.6803714365233,96.182211546693,0
12108.3300827044,8214.66661463026,9.62035718164407,86.5222487365827,0
8439.58936506741,7368.58885049691,9.78067245101556,89.3754575401545,0
5268.24854079956,2975.85373909503,14.2988971653394,88.5375228361227,0
8120.48553984631,5459.17972957689,19.9802340660244,98.5472078202292,1
8156.91799491459,9696.91175777197,13.1624756795354,66.1860177759081,1
7916.52171443268,6529.40143669033,10.2360043476801,80.0371819525026,0
NA,NA,17.449224404525,68.4790947008878,NA
12284.7247597289,11655.9339249538,18.5222470164299,87.4920017202385,1
11707.7226708821,8624.88386964258,12.9727471978404,56.6368053085171,1
11168.2816251524,5921.05347534679,10.1081778910011,86.0711085842922,0
16306.9929885136,8458.36777149504,10.6558437864296,57.0425802259706,0
10921.2851477445,6809.19209719907,12.6821640448179,70.6957442685962,0
11221.552452902,6245.27630539808,13.4836938225199,72.6021272828802,1
13176.900406026,11719.1626101002,9.31099034962244,60.3722600033507,0
6022.95692807641,5651.15690169617,10.9874252683949,83.5918168188073,0
11927.0092690087,7227.87852704626,14.1769611241762,75.0700382282957,1
10302.7951842792,10617.5234048998,19.948234612355,77.9714801348746,1
12768.9906388605,4542.11695761848,15.8203802711796,96.0976101690903,1
9061.06387128173,4952.90454938183,12.059461619705,98.3474380336702,0
9239.74596034943,7738.0529897794,16.324082051171,92.0110086677596,1
15446.047748399,4791.92080821857,16.0229394913185,89.0647278050892,1
7388.45721664779,7087.42299227386,18.2660588331055,55.6331538129598,1
9383.17035064911,6926.10613966674,19.1206014207564,82.4941796599887,1
8492.08488120131,5169.45530934199,14.1498804136645,82.1692849509418,1
10518.8838603764,3471.61773406488,17.5406188245397,50.7055120076984,1
NA,NA,9.52205415326171,84.2753459932283,NA
6192.92123553926,2434.49578833137,17.2436697066296,86.9005858316086,1
6771.76903888098,2390.10355993722,15.4818471639883,71.2124069337733,1
11177.7147384607,8157.77022124022,9.14390686317347,81.0471988399513,0
15077.3658426774,8701.98586355383,15.0602800999768,73.4835695009679,1
8334.30326684747,7879.2268038474,15.1840277204756,65.9254500060342,1
9745.06894152855,12114.3529902057,19.3887842157856,60.8823654591106,1
12616.2040552275,8654.43004788169,13.5814494974911,58.8097560452297,1
7461.92695242719,4019.56591648091,13.3785319281742,52.6606230181642,1
7254.37716783489,10993.6430833306,17.2694799522869,64.6399246761575,1
7256.86485280265,5657.65524717095,16.7439008958172,85.9697670093738,1
6904.41792031766,4510.79856842174,16.3644678201526,52.5317168561742,1
7608.25649920159,7969.19410852349,13.7540543370415,67.4592059105635,1
11702.3953331796,10193.4479803563,12.1241850112565,97.3450923338532,0
11142.2710448174,9027.46871287494,17.3808415937237,68.0670174537227,1
8044.74893597351,7771.12833997049,17.2702789169271,74.6737509150989,1
11482.369036937,9070.98750730955,12.3448219739366,84.6585907274857,0
NA,NA,19.9454768465366,85.8696061070077,NA
11273.0212067712,6966.99113716061,15.8771287864074,81.7287963232957,1
7788.06283299378,5166.2163279277,11.0060374843888,50.1085320138372,0
6715.30034868247,4319.22910551629,13.1675873736385,89.6361830178648,0
NA,NA,16.4382639168762,85.063198232092,NA
12812.6261726327,3718.02843275566,10.0034803128801,92.7689292468131,0
15840.926216277,7954.46966283494,16.690073518781,87.3490148223937,1
9942.17917935807,7361.37703421311,15.5057767026592,71.8155469745398,1
9986.2611477196,7637.03689385182,18.5942182440776,54.9576338031329,1
8684.36783568046,7049.83001016619,15.5660924285185,53.8523467374034,1
